ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
0.07299082285068835,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,1.0,1,0,0,0,0,1,1
-0.1344119537834512,-0.03873154846446161,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,0,0,0
-0.393747337205128,-0.5544873301529852,-0.9489964681145835,0.2732312961117543,1.0,1,1,0,1,0,1,1
-0.4620624697931503,0.25197960169153644,-0.3064354712021687,0.2732312961117543,1.0,1,1,1,0,0,1,1
0.09772843680942063,-0.5544873301529852,-0.05655063906956286,0.2732312961117543,1.0,1,0,0,0,0,1,1
0.0022183113925933443,0.8805997122641535,1.4427583537260718,0.2732312961117543,1.0,1,1,0,1,0,1,1
-0.5030187842943626,-0.035995443521816925,-0.6039174142171756,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.38784962791695343,0.301913516894802,0.14573708218064182,0.2732312961117543,0.0,1,1,0,0,1,0,0
-0.22893912765224939,-0.03257531234351107,0.26472985938664456,0.2732312961117543,1.0,1,1,0,0,0,1,1
1.2184570268205965,3.196712546212882,2.4184991268152944,0.2732312961117543,1.0,1,1,0,0,1,0,0
-0.3609822856041581,-0.3150781476715751,-0.9013993572321825,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.4756599662075528,0.07481680665529293,-0.4373275261287717,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.381788093370774,2.2178710029817448,0.6455067464458534,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.5816549081366905,0.4168299244858789,-0.3778311375257703,0.2732312961117543,1.0,1,0,0,0,0,0,0
-0.6724141010713772,-0.18306108418896888,-1.532061076423997,-3.4548579441686265,1.0,1,1,0,0,0,1,1
-0.0742880840956714,-0.5544873301529852,-0.24693908259916728,0.2732312961117543,1.0,1,0,0,0,0,1,1
-0.2961074834342377,-0.5544873301529852,-0.5444210256141742,-1.590813324028436,1.0,1,0,1,0,0,1,1
-0.3101964556226548,-0.5544873301529852,-0.8300036909085807,0.2732312961117543,0.0,0,0,0,0,0,1,0
-0.08460907534997693,-0.5544873301529852,-0.15174486083436506,0.2732312961117543,1.0,1,1,1,0,0,0,0
-0.45927744040706786,0.6425585822540657,-0.36593185980517007,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.36967836509747093,-0.5544873301529852,-0.49682391473177306,0.2732312961117543,0.0,1,1,1,0,0,1,0
0.0903563001992024,1.3693364576440608,2.013923684314885,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.45927744040706786,0.09909973802126454,-0.3540325820845698,0.2732312961117543,0.0,1,1,1,0,1,0,0
-0.333951118033358,0.10115181672824805,-0.4016296929669709,0.2732312961117543,0.0,0,1,1,0,0,0,0
-0.2762846272156509,0.4459010395014787,0.06244213813643989,0.2732312961117543,1.0,1,1,0,0,1,0,0
0.6809463553066851,-0.5544873301529852,0.5384132469604509,0.2732312961117543,1.0,1,1,0,1,1,0,1
-0.4266762140641028,0.21606822431932496,-0.2826369157609681,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.19289757089118248,-0.19879368760917585,-0.4254282484081714,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.6489870891766837,-0.5544873301529852,-1.317874077453192,0.2732312961117543,1.0,1,0,1,0,0,1,0
-0.27087839370149086,0.15792599428812534,-0.3064354712021687,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.20272708637147344,0.5977548638182589,0.6574060241664537,0.2732312961117543,1.0,1,1,0,0,0,1,0
-0.3663885191183182,-0.5544873301529852,-0.8538022463497813,0.2732312961117543,1.0,1,0,0,0,0,1,0
-0.11655500066092259,-0.5544873301529852,-0.4730253592905725,0.2732312961117543,1.0,1,0,0,1,0,0,0
-0.31183470820270326,0.015648537270601556,-0.3778311375257703,0.2732312961117543,1.0,1,1,0,0,1,0,1
1.1625926138409428,0.47155202333877266,2.0734200729178864,0.2732312961117543,1.0,1,0,0,0,0,0,0
-0.5125206492586439,0.15245378440283597,-0.21124124943736644,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.5857505395868118,-0.09960988343830592,-0.5444210256141742,0.2732312961117543,0.0,1,1,0,0,0,1,0
-0.2844758901158934,-0.055490191238160326,-0.020852805907762038,0.2732312961117543,1.0,0,1,0,0,1,0,1
-0.20272708637147344,1.9114272494055395,0.45511830291624894,0.2732312961117543,1.0,1,0,0,0,0,1,1
-0.27120604421750055,0.015990550388432143,-0.4254282484081714,0.2732312961117543,1.0,1,0,1,0,1,0,1
-0.2954521824022183,-0.5544873301529852,-0.7824065800261797,0.2732312961117543,1.0,1,0,0,0,0,1,0
-0.5903376468109476,-0.13962541822448446,-1.1750827448059888,0.2732312961117543,1.0,1,0,0,0,0,1,1
-0.4920424920080378,-0.5544873301529852,-0.841902968629181,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.2395877694225646,0.2444553130992636,-0.1398455831137648,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.11606352488690803,-0.5544873301529852,-0.5920181364965753,0.2732312961117543,1.0,1,1,1,1,0,1,1
-0.32657898142313974,-0.5544873301529852,-0.6872123582613775,0.2732312961117543,1.0,0,0,0,0,0,1,1
0.04022577124971845,-0.5544873301529852,-1.2107805779677896,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.06840371562655256,-0.5544873301529852,-0.020852805907762038,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.4519053037968496,0.6220377951842305,-0.3064354712021687,0.2732312961117543,0.0,0,1,0,0,0,1,0
-0.2299220792002785,0.22359251291159785,-0.020852805907762038,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.5693680137863267,0.00778223556049808,-0.5444210256141742,0.2732312961117543,1.0,0,1,1,0,1,0,1
-0.37965836501671096,-0.5544873301529852,-0.3064354712021687,0.2732312961117543,1.0,0,0,0,0,1,0,1
-0.19224226985916307,-0.5544873301529852,-0.4016296929669709,0.2732312961117543,1.0,0,0,0,0,1,0,0
-0.12900572026929116,-0.5544873301529852,-0.1398455831137648,0.2732312961117543,1.0,1,1,0,0,0,1,0
0.9987673558360932,-0.5544873301529852,1.6688446304174769,0.2732312961117543,0.0,0,1,0,1,0,1,0
-0.4415843125425441,-0.15535802164469142,-0.580118858775975,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.5359476611533375,-0.010344459684522977,-0.5920181364965753,0.2732312961117543,1.0,1,1,0,0,1,0,1
-0.33378729277535313,0.1979415290743039,-0.1279463053931645,0.2732312961117543,1.0,1,1,0,0,0,0,0
0.4384849734595077,0.2150421849658332,0.40752119203384785,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.33526172009739674,0.42332817372466003,-0.020852805907762038,0.2732312961117543,1.0,1,1,1,0,0,1,1
-0.4756599662075528,0.743794465131919,-0.3064354712021687,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.38899640472298735,-0.5544873301529852,-0.5563203033347744,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.4578030130850242,0.6251159132447058,0.22903202622484373,-2.522835634098531,0.0,1,1,1,1,0,0,0
-0.07510721038569565,-0.5544873301529852,-0.21124124943736644,0.2732312961117543,0.0,1,1,0,0,0,0,0
-0.20272708637147344,-0.5544873301529852,-0.3540325820845698,0.2732312961117543,0.0,0,0,0,0,1,0,0
0.05284031611609186,1.0170629462785572,1.3356648542406693,0.2732312961117543,1.0,1,1,0,0,1,0,0
-0.3609822856041581,0.21641023743715554,-0.235039804878567,-2.522835634098531,0.0,1,0,1,0,0,1,0
0.875898412332456,-0.5544873301529852,1.9782258511530841,0.2732312961117543,1.0,1,1,0,0,0,1,1
0.27793622061475515,-0.5544873301529852,-0.24693908259916728,-4.386880254238721,1.0,1,1,1,1,0,1,1
-0.18077450179882362,-0.5544873301529852,-0.11604702767256424,0.2732312961117543,0.0,0,0,0,0,1,0,0
-0.35967168354011936,0.4941248891155913,0.31232697026904566,0.2732312961117543,1.0,1,1,0,0,0,1,1
-0.5780507524605838,0.08678726577936344,-0.580118858775975,0.2732312961117543,1.0,1,1,1,1,1,0,1
-0.31183470820270326,-0.5544873301529852,-0.7705073023055794,-0.6587910139583409,1.0,1,0,0,0,1,0,1
-0.10623400940661706,-0.5544873301529852,-0.6039174142171756,0.2732312961117543,0.0,1,1,1,0,1,0,0
-0.022519302566138943,0.052243940878474254,0.49081613607804975,0.2732312961117543,1.0,1,1,0,1,1,0,1
